cur_lock_id,lock_name,corridor,beta_q_pos,beta_nq_pos,throughflow_index,mean_stress_index,PI_l,lock_name_obs,corridor_obs,n_events,mean_next_wait1,p90_next_wait1,p95_next_wait1,high_wait_share,mean_queue_pressure,p90_queue_pressure,extreme_queue_share,high_queue_share,p90_spillover_queue,high_spillover_queue_share,mean_empty_share,high_empty_share,extreme_empty_share,low_eff_current_share,low_eff_next_share,state4_next_share,queue_sensitivity,structural_sensitivity,queue_exposure,structural_exposure,queue_risk_score,structural_risk_score,queue_rank,structural_rank
13,杨林,沿江口门群,0.9065236496316688,0.4924909699166749,0.5738088074565693,0.7193480133996554,0.2545544842114276,L13,沿江口门群,2092,40.056305104100275,91.80416666666667,99.53473611111109,0.5559273422562141,164.50286806883366,195.0,0.0,0.03011472275334608,0.0,0.0,0.46480110390771445,0.24617590822179733,0.09082217973231357,0.44263862332695986,0.5234225621414914,0.2624282982791587,0.7616122117314209,0.6788056757884222,0.7156564183530779,0.5406504630581526,0.5450526676216747,0.36699660294151265,1,2
14,南通,沿江口门群,0.8894623757798369,0.0,0.5078117087237912,0.3020272333136412,0.0409258446635618,L14,沿江口门群,1610,32.73335990338164,73.00205555555557,99.03102777777778,0.6037267080745342,113.63788819875776,148.0,0.0,0.0,230.5,0.15714285714285714,0.3461181468634885,0.13540372670807455,0.08136645962732919,0.33291925465838507,0.5360248447204969,0.22422360248447204,0.578150544256894,0.4002580691009266,0.7286604348625397,0.45512708554948306,0.4212754269942424,0.18216828845756833,2,5
2,下坝,苏南入江支网,0.9628594480318836,0.3139834086480378,0.7126480997272704,0.2509567137172201,0.0909682357128675,L2,苏南入江支网,3629,20.174561250420993,32.93883333333334,37.641888888888886,0.5042711490768806,95.73325985119868,139.0,0.0,0.0,190.5,0.1281344723064205,0.5901921828210062,0.33232295398181316,0.19233948746211077,0.6208321851749793,0.9382750068889502,0.29402039129236707,0.7357528342475376,0.6059776263707685,0.4438346148365646,0.7489255431407087,0.3265525758031666,0.4538321229608452,3,1
3,杨家湾,苏南入江支网,0.4110664429373787,0.4806917521654477,0.6702357178375739,0.26404021544186,0.0813711665823729,L3,苏南入江支网,3067,14.688538836358365,30.072055555555558,42.468888888888884,0.22171503097489403,115.89925008151287,220.0,0.026084121291164004,0.1415063580045647,160.9782487451199,0.0078252363873492,0.5318935974035021,0.3055102706227584,0.1415063580045647,0.478969677208999,0.06651450929246822,0.024127812194326703,0.43543530116720286,0.4493603630128167,0.37988846518308594,0.15137041667198411,0.1654168482469435,0.0680198653851241,4,20
8,丹金,苏南入江支网,0.6314347179079334,0.0,0.6989458856649582,0.5377397415036067,0.071197607237255,L8,苏南入江支网,3437,8.734125610189764,29.52527777777778,44.972055555555556,0.16351469304626126,8.356124527203956,17.0,0.0,0.0,243.45360521831108,0.4707593831830084,0.44189711796038544,0.1763165551352924,0.059645039278440504,0.43380855397148677,0.523712540005819,0.14402094850160024,0.4104325666401567,0.28414562305857005,0.3343760031440382,0.4001310220624256,0.13723880119328472,0.11369547856899037,5,16
11,张家港,沿江口门群,0.2756366247754422,0.0,0.8229049994153546,0.375518141401273,0.0255528179901154,L11,沿江口门群,5620,22.82748190984579,68.7215,91.580625,0.301423487544484,239.4428825622776,312.0,0.4087188612099644,0.7505338078291814,113.63933054393304,0.0,0.6473385929426243,0.48345195729537366,0.19768683274021354,0.6549822064056939,0.5829181494661921,0.05658362989323843,0.17916380610403745,0.124036481148949,0.6531886067863535,0.4401877036661407,0.1170277568956366,0.05459933380778441,6,25
17,吕四,通扬—里下河网络,0.535043406756975,0.1490666312729321,0.424781201396303,0.2986717233029113,0.0336027809062119,L17,通扬—里下河网络,1158,7.179396229130685,21.341916666666663,46.804944444444445,0.10880829015544041,6.72279792746114,13.0,0.0,0.0,276.1977667493796,0.19948186528497408,0.47947473750582564,0.30397236614853196,0.19602763385146804,0.4740932642487047,0.8290155440414507,0.16234887737478412,0.39995153533756,0.3227561802407514,0.2762350331782315,0.5639555397079636,0.11048062563365552,0.18202013582175375,7,6
12,虞山,沿江口门群,0.5693367441658337,0.0,0.6395079792485374,1.0,0.1092286172320301,L12,沿江口门群,2715,5.406456824227543,13.4575,20.367527777777767,0.056721915285451195,9.900552486187845,19.0,0.0,0.0,319.5,0.9152854511970534,0.6476863237449848,0.4777163904235727,0.18084714548802946,0.6629834254143646,0.7653775322283609,0.07550644567219153,0.3700688837077919,0.25620153487462516,0.25236475781923307,0.5422083698388469,0.09339234421335083,0.13891461657458098,8,11
50,皂河,京杭主通道,0.4403705297709825,0.227507003769079,0.9258126943233376,0.1027272304721459,0.0277107113562699,L50,京杭主通道,8453,7.811899917189162,18.529722222222222,20.826666666666668,0.07831539098544896,104.32485508103632,173.0,0.0,0.021767419850940495,148.93609718097278,0.008635987223470957,0.585038208356821,0.38471548562640484,0.11333254465870106,0.5107062581332071,0.43156275878386374,0.16053472140068614,0.3658682956703163,0.3232955904699356,0.24927682384419747,0.4344094372504097,0.09120248668998619,0.14044265552158364,9,10
9,前黄,苏南入江支网,0.6366693127845694,0.0,0.9688893325942062,0.495530033576717,0.0917021099621807,L9,苏南入江支网,10028,3.1481701236537694,6.734972222222224,16.630486111111107,0.039589150378938974,27.235141603510172,48.0,0.0,0.0,257.77367711493093,0.5307140007977662,0.43472015428671096,0.12644595133625847,0.013761467889908258,0.4281013163143199,0.474571200638213,0.11368169126445951,0.4138350533099701,0.28650119075305625,0.20548176642674046,0.34237173217827993,0.08503555776343696,0.09808990894926366,10,17
1,秦淮河,苏南入江支网,0.4104374816268543,0.0,0.1402648641223012,0.1842599025920955,0.0031823504333896,L1,苏南入江支网,374,7.992993909685087,17.99694444444444,27.992888888888842,0.08288770053475936,5.967914438502674,12.0,0.0,0.0,358.75,0.9064171122994652,0.4895276292335116,0.3582887700534759,0.339572192513369,0.48128342245989303,0.4144385026737968,0.0748663101604278,0.2667843630574553,0.18469686673208444,0.2738363005433959,0.3518920690546492,0.07305524302247977,0.064993362582264,11,23
42,善南,淮河—徐宿西北网络,0.5433024676188748,0.2620436759623702,0.5680821619460198,0.0,0.0,L42,淮河—徐宿西北网络,2045,5.662928416191251,16.703055555555554,20.822833333333328,0.061124694376528114,6.754034229828851,15.0,0.0,0.0,26.759098101265824,0.0,0.556537003445157,0.4444987775061125,0.25134474327628364,0.5334963325183374,0.5403422982885085,0.10806845965770172,0.4448618905390982,0.3886101322077973,0.1119566619239116,0.4445245029645544,0.04980525228191798,0.17274672586666087,12,8
26,周山河,通扬—里下河网络,0.3819208419242839,0.25653175267377,0.5781088623371735,0.0711016480898815,0.0120908240813888,L26,通扬—里下河网络,2128,5.076431443191312,13.166694444444444,18.328791666666664,0.044642857142857144,14.82048872180451,32.0,0.0,0.0,128.85714285714286,0.007518796992481203,0.5038396100285423,0.26362781954887216,0.14426691729323307,0.5319548872180451,0.8275375939849624,0.0775375939849624,0.33803466068660404,0.31295684283650127,0.1332442330169498,0.4571388857672205,0.04504116909633143,0.14306474242750533,13,9
41,云善,淮河—徐宿西北网络,1.0426418741919932,0.5740204785111318,0.499215046671177,0.0,0.0,L41,淮河—徐宿西北网络,1556,2.622557483576121,9.767916666666666,11.722708333333333,0.006426735218508998,9.287917737789202,22.0,0.0,0.0,11.666666666666666,0.0,0.5775497543805282,0.48264781491002573,0.2879177377892031,0.5404884318766067,0.34832904884318766,0.14010282776349614,0.8786243857036917,0.7849001065675194,0.05095987158122918,0.41883988514145887,0.044774585863596505,0.32874747048225866,14,3
44,邵伯,京杭主通道,0.0832069604939869,0.3278372791172557,0.95448159937203,0.3522903069961119,0.0855593761596077,L44,京杭主通道,9471,10.262749123054,19.392777777777777,21.504583333333333,0.09471016788089959,91.5677330799282,119.0,0.0,0.0,169.58962596507007,0.09492133882377785,0.25215904681819806,0.013937282229965157,0.00010558547143912998,0.2264808362369338,0.2687150248125858,0.0951325097666561,0.16882757201213097,0.21775363573678477,0.24809625363735321,0.21087617772666953,0.04188548812690016,0.04591905439025868,15,29
4,玉带,苏南入江支网,0.7116301095501794,0.0,0.2097582344383166,0.603894208758189,0.0270430364475148,L4,苏南入江支网,493,5.290579783637593,12.718833333333334,14.203888888888889,0.012170385395537525,4.150101419878296,9.0,0.0,0.0,141.5,0.0,0.4284748382111465,0.32454361054766734,0.2920892494929006,0.42190669371196754,0.47058823529411764,0.07099391480730223,0.4625595712076166,0.32023354929758074,0.09041844512321855,0.37481103705138585,0.041823917205455384,0.12002706871087233,16,13
48,刘老涧,京杭主通道,0.3973749797699191,0.1152978251459094,0.9718387150390584,0.0766159020846837,0.0148857756414245,L48,京杭主通道,10146,4.630465454366252,8.533472222222223,10.401180555555555,0.000788488074117879,66.51261580918589,89.0,0.0,0.0,133.33820511802162,0.002562586240883107,0.5669966481530878,0.3456534594914252,0.081411393652671,0.5370589394835403,0.5704711216242855,0.1701163019909324,0.29864797565151574,0.2422325447267138,0.13578362853706955,0.4790824300386938,0.0405515057892132,0.11604935616213062,17,14
16,海安,通扬—里下河网络,0.346633746716215,0.1258322640784908,0.6673427008435923,0.0589054374982188,0.0075504000347945,L16,通扬—里下河网络,3032,5.880958846379362,11.041722222222223,20.545819444444355,0.05046174142480211,18.556398416886545,33.0,0.0,0.0,117.43783764264053,0.020118733509234828,0.3374099049225615,0.05408970976253298,0.017810026385224276,0.3423482849604222,0.404023746701847,0.07849604221635884,0.2693532277930115,0.2251929312654667,0.1338481611911635,0.22889232754743888,0.03605243425099919,0.05154493418458309,18,26
22,芒稻,通扬—里下河网络,0.0,0.3697820519090868,0.5311169272705928,0.1878919712996771,0.0258310603463292,L22,通扬—里下河网络,1766,11.13647964640745,23.68888888888889,27.70611111111111,0.16308040770101925,34.490939977349946,58.0,0.0,0.0,169.49732691398864,0.09796149490373726,0.2522945981402324,0.19818799546998866,0.13816534541336353,0.23442808607021517,0.2927519818799547,0.1591166477916195,0.12942371816818038,0.20338012854999776,0.24625714095794646,0.32634800105509404,0.03187151480824313,0.06637269840661983,19,22
30,杨庄,盐河—连申—出海网络,0.3548012803322189,0.1403010902455785,0.6772863320093105,0.0003218234741916,4.460712302268966e-05,L30,盐河—连申—出海网络,3154,5.592618280138096,12.96177777777778,14.921388888888888,0.012999365884590995,42.63253012048193,69.0,0.0,0.0,42.69521276595744,0.0,0.5653594010382056,0.4514901712111604,0.2618896639188332,0.5443880786303107,0.6642358909321496,0.12840837032339886,0.2797262138018948,0.23682617578456672,0.10867062785086082,0.5188433129103057,0.030398023280196033,0.12287567762794302,20,12
45,淮安,京杭主通道,0.1550772220371328,0.054013183658612,1.0,0.1715106043383414,0.0144639000612784,L45,京杭主通道,11345,8.90937316977621,18.194944444444445,23.212555555555554,0.07977082415160863,163.91502864698106,213.0,0.015160863816659322,0.13953283384750992,89.27737356587951,0.0,0.27999698837246434,0.026884089907448214,0.0,0.2500661084178052,0.2745702952842662,0.10163067430586162,0.11970480860465052,0.09949200092894638,0.25341208547882377,0.21566559610538305,0.030334645190347936,0.021457001688058544,21,33
27,阜宁,盐河—连申—出海网络,0.2968349690593426,0.0401820590084018,0.1361979319333177,0.0,0.0,L27,盐河—连申—出海网络,368,8.081536835748793,19.056638888888887,39.89833333333333,0.09782608695652174,4.1521739130434785,10.0,0.0,0.0,29.837500000000013,0.0,0.5263339920948616,0.45108695652173914,0.44021739130434784,0.5054347826086957,0.5679347826086957,0.10597826086956522,0.20700645054151331,0.15567586853132517,0.1435156071089743,0.47265212246348265,0.029708656424939143,0.07358052967767693,22,19
6,谏壁,京杭主通道,0.0916811301308039,0.0,0.8269102000494225,0.3717923570679581,0.0084559035293157,L6,京杭主通道,5710,13.372345397937341,40.17400000000004,48.28365277777778,0.23327495621716288,258.961646234676,382.0,0.43345008756567427,0.7339754816112084,75.20456263969396,0.0,0.5474843568299632,0.30035026269702275,0.07425569176882663,0.5385288966725044,0.4071803852889667,0.16339754816112084,0.05959273458502253,0.04125650855886175,0.4750706846191154,0.40779533341989704,0.02831076121763189,0.016824211663501863,23,34
40,新沂河,淮河—徐宿西北网络,0.3089169158714242,0.0587115993705953,0.5682053695367028,0.0,0.0,L40,淮河—徐宿西北网络,2046,6.942516563484306,16.283333333333335,20.391111111111112,0.053763440860215055,25.72238514173998,43.0,0.0,0.0,26.00645822655049,0.0,0.5220466646419726,0.40860215053763443,0.22580645161290322,0.49902248289345064,0.5175953079178885,0.198435972629521,0.2213450550961341,0.17130399179596834,0.1193530506729884,0.5090556797941442,0.026418207577104304,0.08720326999514717,24,18
36,沙集,淮河—徐宿西北网络,0.6445331129044352,0.2464325422821418,0.0,0.0,0.0,L36,淮河—徐宿西北网络,214,3.8735812564901346,15.743750000000004,16.962777777777777,0.0,3.2850467289719627,11.0,0.0,0.0,2.0,0.0,0.5909657320872274,0.48598130841121495,0.48598130841121495,0.5887850467289719,0.8644859813084113,0.1308411214953271,0.5051979131866324,0.4255777990621738,0.045880163078458394,0.6164759228323319,0.023178562643899562,0.2623584664138063,25,4
47,泗阳,京杭主通道,0.1924622951041203,0.1313538161085219,0.9325228133587394,0.0365791615071109,0.0051059368397695,L47,京杭主通道,8681,5.639687919978496,11.547777777777778,14.349444444444444,0.009445916369081903,56.33106784932612,80.0,0.0,0.0,81.93162393162393,0.0,0.5223808446515841,0.2878700610528741,0.056560304112429446,0.49268517451906463,0.5088123488077411,0.1563183964980993,0.17107432745566087,0.15885263165654118,0.1324984989406363,0.4198450836506996,0.02266709159515395,0.0666934964259743,26,21
28,刘庄,盐河—连申—出海网络,0.4836581428108826,0.2404800539979606,0.6267505056218885,0.0,0.0,L28,盐河—连申—出海网络,2581,3.592662081880408,8.220555555555556,11.008055555555556,0.005036807438977141,19.49360712901976,38.0,0.0,0.0,4.0,0.0,0.4010553497342406,0.11313444401394808,0.02828361100348702,0.40836884928322353,0.27896164277411856,0.05966679581557536,0.3985458117263599,0.34991019396377554,0.05474118520803435,0.1767471934601465,0.021816870093599054,0.06184564474619282,27,24
46,淮阴,京杭主通道,0.2087817463762455,0.0,0.922721805762094,0.1355745429363216,0.0078354278090025,L46,京杭主通道,8350,5.8239091151031275,11.84575,14.109430555555546,0.011736526946107785,66.71101796407186,94.0,0.0,0.0,140.96403541336213,0.014610778443113773,0.3991072775242648,0.16059880239520957,0.025868263473053894,0.37305389221556884,0.404311377245509,0.07137724550898203,0.13570813514455957,0.09395178586931048,0.15968073906833885,0.26656160610688895,0.02166997531746928,0.025043938937933916,28,32
25,口岸,沿江口门群,0.1166123860934262,0.0,0.6514739381846915,0.0222295284089357,0.0005066327178781,L25,沿江口门群,2847,9.779577820707958,24.12277777777778,31.224305555555556,0.17140850017562345,70.50860554970144,131.0,0.0,0.0,28.554285714285783,0.0,0.48700932739793923,0.20583069898138392,0.07938180540920267,0.48296452406041446,0.29785739374780473,0.08008429926238145,0.07579805096072703,0.05247557374204179,0.24128687527445492,0.23922837836180028,0.01828907486820772,0.012553646409913724,29,37
39,盐灌,淮河—徐宿西北网络,0.4237741016517269,0.0909493002228513,0.1110703246333335,0.0,0.0,L39,淮河—徐宿西北网络,333,5.491005171838506,15.054499999999999,16.45422222222222,0.018018018018018018,7.393393393393393,16.0,0.0,0.0,10.5,0.0,0.44446351113017785,0.33633633633633636,0.2912912912912913,0.4264264264264264,0.1981981981981982,0.03903903903903904,0.3072854211516205,0.24072046086584534,0.05824521820486869,0.21202649248821198,0.01789790640615111,0.05103911498753108,30,27
38,蔺家坝,淮河—徐宿西北网络,0.1846502102238943,0.0525682350537189,0.6199206636353582,0.0001694535411197,9.684649259644283e-06,L38,淮河—徐宿西北网络,2512,5.81722896762208,13.580055555555555,15.33119444444444,0.009952229299363057,36.76950636942675,70.0,0.0,0.0,41.92453395223478,0.0,0.6358036792352842,0.4940286624203822,0.22611464968152867,0.5644904458598726,0.27906050955414013,0.10031847133757962,0.1384215189143329,0.11200512388029785,0.1079241357607889,0.35092183774962543,0.014939022799525073,0.03930504390944858,31,30
10,江阴,沿江口门群,0.0569424898683538,0.0,0.9713661385991692,0.313349065454826,0.0051995896640925,L10,沿江口门群,10127,11.412955794740133,22.797277777777776,43.91733333333329,0.15512985089365064,221.71571047694283,338.0,0.3473881702379777,0.5760837365458675,85.27489878542511,0.0,0.6652701388549586,0.5507060333761232,0.32605905006418484,0.6701886047200553,0.4710180705045917,0.12599980250814655,0.03701261841442997,0.02562412044075921,0.3794605340495406,0.51415662985172,0.014044827950111456,0.013174811408735325,32,35
15,九圩港,通扬—里下河网络,0.0488227889736141,0.0,0.8642664666127674,0.0813095577580563,0.0010292789737861,L15,通扬—里下河网络,6622,11.607179309708378,37.54602777777788,49.20106944444444,0.21881606765327696,91.68665055874358,236.90000000000055,0.08834189066747206,0.13273935366958622,79.94632152588555,0.0,0.48015899842959275,0.1641498036846874,0.020688613711869527,0.4885231048021746,0.38160676532769555,0.14723648444578677,0.031734812832849166,0.021970255038126343,0.4057982595605774,0.3254755591760691,0.01287793181505087,0.00715078104377502,33,42
35,成子河,淮河—徐宿西北网络,0.3495096965878385,0.1379786652716145,0.3822239787171984,0.0,0.0,L35,淮河—徐宿西北网络,978,4.78431947284708,9.084722222222222,12.97511111111111,0.007157464212678937,17.757668711656443,32.0,0.0,0.0,2.2222222222222223,0.0,0.7815478432042848,0.7351738241308794,0.6605316973415133,0.7852760736196319,0.941717791411043,0.14008179959100203,0.2754738356271601,0.2331676293639153,0.04653832555032654,0.7708150361583873,0.012820091043013918,0.17972911465911182,34,7
7,魏村,沿江口门群,0.0,0.0807714764951365,0.8509381076862425,0.6775483609363724,0.032598253596995,L7,沿江口门群,6281,10.72849373772754,30.10611111111111,45.87555555555556,0.1900971182932654,31.95573953192167,52.0,0.0,0.0,337.79264026402643,0.7946186912911957,0.054313271818543805,0.000955261900971183,0.000318420633657061,0.05620124184047126,0.39006527622989967,0.12020378920554052,0.02827001677329777,0.04442431207232508,0.4172269945130295,0.2873458975462399,0.011795014133155961,0.01276514382529651,35,36
32,高良涧,淮河—徐宿西北网络,0.0241405412651968,0.0948162099793336,0.6351064622899756,0.5121457523063373,0.0239440510133097,L32,淮河—徐宿西北网络,2668,7.085027173913044,15.162250000000009,17.487708333333334,0.023238380809595203,64.37331334332833,170.0,0.041979010494752625,0.06746626686656672,197.21773013871376,0.3879310344827586,0.26973270451807235,0.10007496251874062,0.020614692653673165,0.26874062968515744,0.23463268365817092,0.03298350824587706,0.04887702531514468,0.06301215905797204,0.23741111431071218,0.15603199104090734,0.011603949044261387,0.009831912637601721,36,41
37,刘集,淮河—徐宿西北网络,0.3586863277905286,0.2157726191179885,0.0034939727110064,0.0,0.0,L37,淮河—徐宿西北网络,217,4.6372119815668205,12.560222222222224,16.23694444444444,0.009216589861751152,2.6635944700460827,7.0,0.0,0.0,7.066666666666667,0.0,0.5787250384024577,0.5161290322580645,0.5023041474654378,0.5622119815668203,0.4055299539170507,0.08294930875576037,0.3086665297551396,0.2800837880206316,0.03678808556571853,0.41355704104802454,0.01135525070790548,0.11583062261933455,37,15
18,焦港,通扬—里下河网络,0.0948742521180418,0.0,0.7687735200342485,0.0167438827648724,0.0003663736326361,L18,通扬—里下河网络,4534,7.981811130716072,14.482583333333332,27.415458333333333,0.07123952359947067,60.45235994706661,122.0,0.0,0.008601676224084693,34.333333333333336,0.0,0.4114093425271157,0.09417732686369651,0.018526687251874726,0.41552712836347594,0.37847375385972654,0.0866784296426996,0.06166826387672718,0.04269341345311881,0.17809688357256348,0.24037615679928043,0.010982925611775602,0.010262478646503396,38,40
21,运东,通扬—里下河网络,0.0,0.2335196914259536,0.4623094679304985,0.3016403044813326,0.0227952157139542,L21,通扬—里下河网络,1344,8.727491526124338,19.044472222222222,20.720791666666663,0.08258928571428571,7.837797619047619,15.0,0.0,0.0,8.0,0.0,0.35265590477644054,0.1636904761904762,0.12276785714285714,0.33705357142857145,0.3898809523809524,0.10267857142857142,0.08173189199908376,0.1284358302842745,0.11395044288308816,0.2980179693498601,0.009313385290968325,0.038276185333082746,39,31
49,宿迁,京杭主通道,0.0635121911001289,0.0,0.9762723526935496,0.099354705680272,0.001848152406625,L49,京杭主通道,10326,4.1565142197688685,7.89,9.879097222222223,0.001936858415649816,88.92514042223513,196.0,0.0,0.06023629672670928,121.65553235908143,0.0,0.5915026058596135,0.3650978113499903,0.0778617083091226,0.5651752856866163,0.589386015882239,0.09723029246562076,0.04128292421508379,0.028580485995058007,0.17470491285071696,0.42115702231961893,0.007212329677218967,0.012036872378126201,40,38
51,刘山,京杭主通道,0.0552090206838482,0.0,0.720915867611346,0.0076240482936425,9.103355889206228e-05,L51,京杭主通道,3750,6.352805333333333,12.116944444444444,15.172222222222222,0.014933333333333333,39.3088,58.0,0.0,0.0,85.5441216662993,0.0,0.5320055953414776,0.352,0.1464,0.5077333333333334,0.492,0.15333333333333332,0.03588586344450133,0.02484405930773169,0.11874346400753558,0.4335578150800699,0.00426121173430148,0.010771336071179825,41,39
19,宝应,通扬—里下河网络,0.0675044510313591,0.1561137042829069,0.1080324043988069,0.2930259510738347,0.0041004696726435,L19,通扬—里下河网络,329,6.107325227963526,13.186111111111112,14.799388888888886,0.0060790273556231,2.1580547112462005,6.0,0.0,0.0,6.5,0.0,0.5001230279345781,0.40425531914893614,0.3951367781155015,0.48632218844984804,0.5075987841945289,0.0851063829787234,0.09851768966940083,0.1162395403197104,0.039850701972102325,0.4226916513774653,0.003925999089995356,0.04913348325309585,42,28
52,解台,京杭主通道,0.0,0.0,0.7020799645062186,5.576812503974483e-05,0.0,L52,京杭主通道,3480,7.139493374840358,14.38525,16.505277777777778,0.013505747126436781,26.955459770114942,46.0,0.0,0.0,59.74089068825911,0.0,0.559897828863346,0.3864942528735632,0.19827586206896552,0.5373563218390804,0.5612068965517242,0.17873563218390803,0.0,0.0,0.1136559069425549,0.5014645629596101,0.0,0.0,44,44
43,施桥,京杭主通道,0.0,0.0,0.9302179778695008,0.2960992226950293,0.0,L43,京杭主通道,8602,5.631259397039448,12.179361111111112,16.569402777777775,0.03406184608230644,120.94059521041618,165.0,0.0,0.01871657754010695,143.8805690510647,0.021157870262729597,0.2718678064045011,0.02708672401767031,0.003138804929086259,0.24273424784933736,0.21669379214136247,0.03940943966519414,0.0,0.0,0.20365051453338,0.13801893467965282,0.0,0.0,43,43
31,朱码,盐河—连申—出海网络,0.0,0.0,0.595607644885451,1.7986144852705267e-05,0.0,L31,盐河—连申—出海网络,2281,9.393701105752838,17.974166666666665,20.22277777777778,0.06313020604997809,27.900043840420867,48.0,0.0,0.0,44.78386763185108,0.0,0.5006463756804097,0.4147303814116616,0.25252082419991234,0.47873739587900044,0.5729943007452871,0.13459009206488382,0.0,0.0,0.13701539318369388,0.4763410136954481,0.0,0.0,45,45
20,运西,通扬—里下河网络,0.0,0.0,0.2019833842716469,0.0,0.0,L20,通扬—里下河网络,478,8.640278358902835,17.438000000000002,22.572749999999996,0.07322175732217573,5.937238493723849,12.0,0.0,0.0,45.58709677419355,0.0,0.3143654114365411,0.23221757322175732,0.18200836820083682,0.3138075313807531,0.38284518828451886,0.07322175732217573,0.0,0.0,0.10781645640650939,0.2683261186592155,0.0,0.0,46,46
